threeday_yrmo,threeday_yr,year,dayofyear,ewe_nutr_loading
1,1,1978,2,1.29
2,2,1978,5,1.22
3,3,1978,8,1.26
4,4,1978,11,1.25
5,5,1978,14,1.19
6,6,1978,17,1.22
7,7,1978,20,1.12
8,8,1978,23,1.19
9,9,1978,26,1.14
10,10,1978,29,1.21
11,11,1978,32,1.24
12,12,1978,35,1.19
13,13,1978,38,1.1
14,14,1978,41,1.1
15,15,1978,44,1.27
16,16,1978,47,1.27
17,17,1978,50,1.19
18,18,1978,53,1.11
19,19,1978,56,1.13
20,20,1978,59,1.13
21,21,1978,62,1.12
22,22,1978,65,1.09
23,23,1978,68,1.15
24,24,1978,71,1.2
25,25,1978,74,1.14
26,26,1978,77,1.12
27,27,1978,80,1.16
28,28,1978,83,1.09
29,29,1978,86,1.13
30,30,1978,89,1.12
31,31,1978,92,1.11
32,32,1978,95,1.02
33,33,1978,98,1.08
34,34,1978,101,1.01
35,35,1978,104,1.05
36,36,1978,107,0.98
37,37,1978,110,0.92
38,38,1978,113,1.05
39,39,1978,116,1.02
40,40,1978,119,0.95
41,41,1978,122,1.01
42,42,1978,125,0.94
43,43,1978,128,0.91
44,44,1978,131,0.95
45,45,1978,134,0.87
46,46,1978,137,0.93
47,47,1978,140,0.93
48,48,1978,143,0.92
49,49,1978,146,0.89
50,50,1978,149,0.96
51,51,1978,152,0.94
52,52,1978,155,0.93
53,53,1978,158,0.92
54,54,1978,161,0.9
55,55,1978,164,0.98
56,56,1978,167,0.96
57,57,1978,170,0.94
58,58,1978,173,0.92
59,59,1978,176,0.87
60,60,1978,179,0.88
61,61,1978,182,0.93
62,62,1978,185,0.91
63,63,1978,188,0.92
64,64,1978,191,0.89
65,65,1978,194,0.93
66,66,1978,197,0.91
67,67,1978,200,0.86
68,68,1978,203,0.88
69,69,1978,206,0.87
70,70,1978,209,0.87
71,71,1978,212,0.87
72,72,1978,215,0.84
73,73,1978,218,0.82
74,74,1978,221,0.83
75,75,1978,224,0.8
76,76,1978,227,0.82
77,77,1978,230,0.78
78,78,1978,233,0.84
79,79,1978,236,0.82
80,80,1978,239,0.81
81,81,1978,242,0.86
82,82,1978,245,0.79
83,83,1978,248,0.79
84,84,1978,251,0.82
85,85,1978,254,0.84
86,86,1978,257,0.82
87,87,1978,260,0.77
88,88,1978,263,0.81
89,89,1978,266,0.84
90,90,1978,269,0.89
91,91,1978,272,0.96
92,92,1978,275,0.88
93,93,1978,278,0.91
94,94,1978,281,0.99
95,95,1978,284,0.99
96,96,1978,287,0.96
97,97,1978,290,1.01
98,98,1978,293,1.03
99,99,1978,296,1.08
100,100,1978,299,1.1
101,101,1978,302,1.12
102,102,1978,305,1.12
103,103,1978,308,1.13
104,104,1978,311,1.12
105,105,1978,314,1.27
106,106,1978,317,1.23
107,107,1978,320,1.33
108,108,1978,323,1.35
109,109,1978,326,1.31
110,110,1978,329,1.22
111,111,1978,332,1.24
112,112,1978,335,1.31
113,113,1978,338,1.3
114,114,1978,341,1.21
115,115,1978,344,1.28
116,116,1978,347,1.33
117,117,1978,350,1.36
118,118,1978,353,1.38
119,119,1978,356,1.22
120,120,1978,361,1.18
121,121,1979,2,1.29
122,122,1979,5,1.22
123,123,1979,8,1.26
124,124,1979,11,1.25
125,125,1979,14,1.19
126,126,1979,17,1.22
127,127,1979,20,1.12
128,128,1979,23,1.19
129,129,1979,26,1.14
130,130,1979,29,1.21
131,131,1979,32,1.24
132,132,1979,35,1.19
133,133,1979,38,1.1
134,134,1979,41,1.1
135,135,1979,44,1.27
136,136,1979,47,1.27
137,137,1979,50,1.19
138,138,1979,53,1.11
139,139,1979,56,1.13
140,140,1979,59,1.13
141,141,1979,62,1.12
142,142,1979,65,1.09
143,143,1979,68,1.15
144,144,1979,71,1.2
145,145,1979,74,1.14
146,146,1979,77,1.12
147,147,1979,80,1.16
148,148,1979,83,1.09
149,149,1979,86,1.13
150,150,1979,89,1.12
151,151,1979,92,1.11
152,152,1979,95,1.02
153,153,1979,98,1.08
154,154,1979,101,1.01
155,155,1979,104,1.05
156,156,1979,107,0.98
157,157,1979,110,0.92
158,158,1979,113,1.05
159,159,1979,116,1.02
160,160,1979,119,0.95
161,161,1979,122,1.01
162,162,1979,125,0.94
163,163,1979,128,0.91
164,164,1979,131,0.95
165,165,1979,134,0.87
166,166,1979,137,0.93
167,167,1979,140,0.93
168,168,1979,143,0.92
169,169,1979,146,0.89
170,170,1979,149,0.96
171,171,1979,152,0.94
172,172,1979,155,0.93
173,173,1979,158,0.92
174,174,1979,161,0.9
175,175,1979,164,0.98
176,176,1979,167,0.96
177,177,1979,170,0.94
178,178,1979,173,0.92
179,179,1979,176,0.87
180,180,1979,179,0.88
181,181,1979,182,0.93
182,182,1979,185,0.91
183,183,1979,188,0.92
184,184,1979,191,0.89
185,185,1979,194,0.93
186,186,1979,197,0.91
187,187,1979,200,0.86
188,188,1979,203,0.88
189,189,1979,206,0.87
190,190,1979,209,0.87
191,191,1979,212,0.87
192,192,1979,215,0.84
193,193,1979,218,0.82
194,194,1979,221,0.83
195,195,1979,224,0.8
196,196,1979,227,0.82
197,197,1979,230,0.78
198,198,1979,233,0.84
199,199,1979,236,0.82
200,200,1979,239,0.81
201,201,1979,242,0.86
202,202,1979,245,0.79
203,203,1979,248,0.79
204,204,1979,251,0.82
205,205,1979,254,0.84
206,206,1979,257,0.82
207,207,1979,260,0.77
208,208,1979,263,0.81
209,209,1979,266,0.84
210,210,1979,269,0.89
211,211,1979,272,0.96
212,212,1979,275,0.88
213,213,1979,278,0.91
214,214,1979,281,0.99
215,215,1979,284,0.99
216,216,1979,287,0.96
217,217,1979,290,1.01
218,218,1979,293,1.03
219,219,1979,296,1.08
220,220,1979,299,1.1
221,221,1979,302,1.12
222,222,1979,305,1.12
223,223,1979,308,1.13
224,224,1979,311,1.12
225,225,1979,314,1.27
226,226,1979,317,1.23
227,227,1979,320,1.33
228,228,1979,323,1.35
229,229,1979,326,1.31
230,230,1979,329,1.22
231,231,1979,332,1.24
232,232,1979,335,1.31
233,233,1979,338,1.3
234,234,1979,341,1.21
235,235,1979,344,1.28
236,236,1979,347,1.33
237,237,1979,350,1.36
238,238,1979,353,1.38
239,239,1979,356,1.22
240,240,1979,361,1.18
241,241,1980,2,1.24
242,242,1980,5,1.01
243,243,1980,8,1.11
244,244,1980,11,1.65
245,245,1980,14,1.59
246,246,1980,17,1.54
247,247,1980,20,0.92
248,248,1980,23,0.66
249,249,1980,26,1.63
250,250,1980,29,0.98
251,251,1980,32,1.68
252,252,1980,35,1.15
253,253,1980,38,0.66
254,254,1980,41,0.6
255,255,1980,44,1.44
256,256,1980,47,1.27
257,257,1980,50,1.17
258,258,1980,53,0.6
259,259,1980,56,1.28
260,260,1980,59,1.24
261,261,1980,62,0.71
262,262,1980,65,0.84
263,263,1980,68,0.7
264,264,1980,71,1.41
265,265,1980,74,1.71
266,266,1980,77,1.6
267,267,1980,80,0.78
268,268,1980,83,1.24
269,269,1980,86,0.87
270,270,1980,89,1.21
271,271,1980,92,1.06
272,272,1980,95,0.9
273,273,1980,98,1.59
274,274,1980,101,1.07
275,275,1980,104,0.68
276,276,1980,107,0.93
277,277,1980,110,1.26
278,278,1980,113,1.05
279,279,1980,116,0.84
280,280,1980,119,1.12
281,281,1980,122,0.87
282,282,1980,125,0.92
283,283,1980,128,0.78
284,284,1980,131,0.58
285,285,1980,134,0.98
286,286,1980,137,0.78
287,287,1980,140,1.12
288,288,1980,143,0.84
289,289,1980,146,0.84
290,290,1980,149,0.76
291,291,1980,152,1.14
292,292,1980,155,0.75
293,293,1980,158,0.6
294,294,1980,161,0.55
295,295,1980,164,0.92
296,296,1980,167,0.93
297,297,1980,170,0.84
298,298,1980,173,0.94
299,299,1980,176,0.78
300,300,1980,179,0.92
301,301,1980,182,0.76
302,302,1980,185,1.26
303,303,1980,188,0.64
304,304,1980,191,0.93
305,305,1980,194,0.6
306,306,1980,197,0.81
307,307,1980,200,0.76
308,308,1980,203,0.68
309,309,1980,206,0.94
310,310,1980,209,1.01
311,311,1980,212,0.87
312,312,1980,215,0.9
313,313,1980,218,0.66
314,314,1980,221,0.73
315,315,1980,224,0.75
316,316,1980,227,0.92
317,317,1980,230,1.07
318,318,1980,233,0.7
319,319,1980,236,0.8
320,320,1980,239,0.78
321,321,1980,242,0.62
322,322,1980,245,0.98
323,323,1980,248,0.6
324,324,1980,251,0.86
325,325,1980,254,0.83
326,326,1980,257,0.86
327,327,1980,260,0.55
328,328,1980,263,1.15
329,329,1980,266,0.64
330,330,1980,269,0.71
331,331,1980,272,1.19
332,332,1980,275,0.96
333,333,1980,278,0.62
334,334,1980,281,0.83
335,335,1980,284,0.93
336,336,1980,287,0.92
337,337,1980,290,0.58
338,338,1980,293,0.62
339,339,1980,296,1.13
340,340,1980,299,0.92
341,341,1980,302,0.68
342,342,1980,305,1.7
343,343,1980,308,1.17
344,344,1980,311,1.7
345,345,1980,314,1.2
346,346,1980,317,0.71
347,347,1980,320,1
348,348,1980,323,1.26
349,349,1980,326,1.21
350,350,1980,329,0.94
351,351,1980,332,1.07
352,352,1980,335,1.42
353,353,1980,338,0.89
354,354,1980,341,1.07
355,355,1980,344,1.19
356,356,1980,347,1.41
357,357,1980,350,1.19
358,358,1980,353,0.96
359,359,1980,356,0.9
360,360,1980,361,1.37
361,361,1981,2,0.94
362,362,1981,5,0.71
363,363,1981,8,1.07
364,364,1981,11,0.75
365,365,1981,14,0.78
366,366,1981,17,1.18
367,367,1981,20,1.24
368,368,1981,23,1.14
369,369,1981,26,0.98
370,370,1981,29,0.86
371,371,1981,32,0.55
372,372,1981,35,0.66
373,373,1981,38,0.6
374,374,1981,41,1.15
375,375,1981,44,1.42
376,376,1981,47,1.94
377,377,1981,50,1.65
378,378,1981,53,1.01
379,379,1981,56,0.76
380,380,1981,59,0.93
381,381,1981,62,0.96
382,382,1981,65,0.83
383,383,1981,68,0.83
384,384,1981,71,0.68
385,385,1981,74,1.06
386,386,1981,77,1.24
387,387,1981,80,0.81
388,388,1981,83,1.31
389,389,1981,86,0.97
390,390,1981,89,1.41
391,391,1981,92,1.13
392,392,1981,95,1.53
393,393,1981,98,1.38
394,394,1981,101,1.41
395,395,1981,104,0.75
396,396,1981,107,0.9
397,397,1981,110,0.93
398,398,1981,113,1.3
399,399,1981,116,0.92
400,400,1981,119,1.03
401,401,1981,122,1.29
402,402,1981,125,0.66
403,403,1981,128,0.73
404,404,1981,131,0.93
405,405,1981,134,0.78
406,406,1981,137,0.66
407,407,1981,140,0.93
408,408,1981,143,0.6
409,409,1981,146,0.8
410,410,1981,149,0.7
411,411,1981,152,0.78
412,412,1981,155,1.07
413,413,1981,158,0.83
414,414,1981,161,0.94
415,415,1981,164,0.86
416,416,1981,167,0.94
417,417,1981,170,1.19
418,418,1981,173,1.01
419,419,1981,176,0.86
420,420,1981,179,0.83
421,421,1981,182,0.75
422,422,1981,185,0.84
423,423,1981,188,1.23
424,424,1981,191,0.73
425,425,1981,194,0.84
426,426,1981,197,0.71
427,427,1981,200,0.86
428,428,1981,203,0.62
429,429,1981,206,0.8
430,430,1981,209,1.14
431,431,1981,212,0.71
432,432,1981,215,0.76
433,433,1981,218,0.76
434,434,1981,221,0.89
435,435,1981,224,0.81
436,436,1981,227,0.71
437,437,1981,230,0.55
438,438,1981,233,0.71
439,439,1981,236,0.76
440,440,1981,239,0.62
441,441,1981,242,0.7
442,442,1981,245,0.68
443,443,1981,248,0.62
444,444,1981,251,0.76
445,445,1981,254,0.89
446,446,1981,257,0.83
447,447,1981,260,0.68
448,448,1981,263,1.44
449,449,1981,266,0.98
450,450,1981,269,1.24
451,451,1981,272,1.34
452,452,1981,275,1.26
453,453,1981,278,1.7
454,454,1981,281,1.67
455,455,1981,284,0.81
456,456,1981,287,0.5
457,457,1981,290,0.62
458,458,1981,293,1.11
459,459,1981,296,0.84
460,460,1981,299,1.26
461,461,1981,302,1.49
462,462,1981,305,1.82
463,463,1981,308,1.05
464,464,1981,311,0.62
465,465,1981,314,1.6
466,466,1981,317,1.63
467,467,1981,320,1.11
468,468,1981,323,1.67
469,469,1981,326,1.62
470,470,1981,329,0.93
471,471,1981,332,1.05
472,472,1981,335,1.33
473,473,1981,338,1.83
474,474,1981,341,0.76
475,475,1981,344,1.24
476,476,1981,347,1.29
477,477,1981,350,1.02
478,478,1981,353,1.37
479,479,1981,356,1.06
480,480,1981,360,1.12
481,481,1982,2,0.83
482,482,1982,5,1
483,483,1982,8,1.44
484,484,1982,11,0.58
485,485,1982,14,1.18
486,486,1982,17,1.67
487,487,1982,20,0.9
488,488,1982,23,1.33
489,489,1982,26,1.71
490,490,1982,29,1.12
491,491,1982,32,1.27
492,492,1982,35,0.78
493,493,1982,38,0.89
494,494,1982,41,1.58
495,495,1982,44,1.72
496,496,1982,47,1.35
497,497,1982,50,1.43
498,498,1982,53,1.26
499,499,1982,56,2.07
500,500,1982,59,1.44
501,501,1982,62,1.35
502,502,1982,65,0.55
503,503,1982,68,0.73
504,504,1982,71,1.55
505,505,1982,74,0.66
506,506,1982,77,1
507,507,1982,80,0.62
508,508,1982,83,0.78
509,509,1982,86,1.05
510,510,1982,89,0.92
511,511,1982,92,1.6
512,512,1982,95,0.92
513,513,1982,98,0.68
514,514,1982,101,1.08
515,515,1982,104,1.64
516,516,1982,107,1.44
517,517,1982,110,0.78
518,518,1982,113,1.24
519,519,1982,116,0.78
520,520,1982,119,1
521,521,1982,122,1.05
522,522,1982,125,0.78
523,523,1982,128,1.24
524,524,1982,131,0.78
525,525,1982,134,0.66
526,526,1982,137,0.94
527,527,1982,140,0.71
528,528,1982,143,0.86
529,529,1982,146,1.49
530,530,1982,149,0.68
531,531,1982,152,0.87
532,532,1982,155,0.94
533,533,1982,158,0.76
534,534,1982,161,0.64
535,535,1982,164,0.87
536,536,1982,167,0.81
537,537,1982,170,0.83
538,538,1982,173,0.86
539,539,1982,176,0.62
540,540,1982,179,0.66
541,541,1982,182,0.83
542,542,1982,185,0.78
543,543,1982,188,0.7
544,544,1982,191,0.68
545,545,1982,194,1.05
546,546,1982,197,0.78
547,547,1982,200,0.86
548,548,1982,203,0.93
549,549,1982,206,0.71
550,550,1982,209,0.9
551,551,1982,212,1.14
552,552,1982,215,0.76
553,553,1982,218,0.73
554,554,1982,221,0.9
555,555,1982,224,0.9
556,556,1982,227,0.58
557,557,1982,230,0.78
558,558,1982,233,0.87
559,559,1982,236,0.78
560,560,1982,239,0.8
561,561,1982,242,0.62
562,562,1982,245,0.7
563,563,1982,248,0.71
564,564,1982,251,0.97
565,565,1982,254,0.97
566,566,1982,257,0.81
567,567,1982,260,0.55
568,568,1982,263,0.68
569,569,1982,266,0.58
570,570,1982,269,0.7
571,571,1982,272,1.05
572,572,1982,275,0.73
573,573,1982,278,1.39
574,574,1982,281,1
575,575,1982,284,0.86
576,576,1982,287,0.62
577,577,1982,290,0.98
578,578,1982,293,1.02
579,579,1982,296,2.19
580,580,1982,299,1.87
581,581,1982,302,1.2
582,582,1982,305,1.13
583,583,1982,308,1.42
584,584,1982,311,1.36
585,585,1982,314,0.84
586,586,1982,317,0.71
587,587,1982,320,1.43
588,588,1982,323,0.75
589,589,1982,326,1.14
590,590,1982,329,0.9
591,591,1982,332,1.54
592,592,1982,335,1.33
593,593,1982,338,1.41
594,594,1982,341,0.84
595,595,1982,344,1.11
596,596,1982,347,1.47
597,597,1982,350,2.22
598,598,1982,353,1.86
599,599,1982,356,1.18
600,600,1982,360,1.25
601,601,1983,2,1.16
602,602,1983,5,1.15
603,603,1983,8,1.82
604,604,1983,11,1.56
605,605,1983,14,0.89
606,606,1983,17,1.31
607,607,1983,20,0.87
608,608,1983,23,1.34
609,609,1983,26,1.65
610,610,1983,29,0.87
611,611,1983,32,0.94
612,612,1983,35,0.83
613,613,1983,38,1.17
614,614,1983,41,2.16
615,615,1983,44,1.74
616,616,1983,47,1.74
617,617,1983,50,1.48
618,618,1983,53,1.31
619,619,1983,56,1.08
620,620,1983,59,1.07
621,621,1983,62,1.17
622,622,1983,65,0.97
623,623,1983,68,1.69
624,624,1983,71,1.09
625,625,1983,74,1.52
626,626,1983,77,0.86
627,627,1983,80,0.64
628,628,1983,83,0.83
629,629,1983,86,1.38
630,630,1983,89,1.73
631,631,1983,92,1.48
632,632,1983,95,0.66
633,633,1983,98,1.09
634,634,1983,101,0.83
635,635,1983,104,0.71
636,636,1983,107,0.75
637,637,1983,110,0.75
638,638,1983,113,0.78
639,639,1983,116,0.96
640,640,1983,119,0.7
641,641,1983,122,0.9
642,642,1983,125,0.73
643,643,1983,128,1.16
644,644,1983,131,0.58
645,645,1983,134,0.92
646,646,1983,137,0.81
647,647,1983,140,0.87
648,648,1983,143,0.75
649,649,1983,146,0.87
650,650,1983,149,1.01
651,651,1983,152,1.08
652,652,1983,155,0.96
653,653,1983,158,0.8
654,654,1983,161,1.18
655,655,1983,164,0.62
656,656,1983,167,0.89
657,657,1983,170,0.98
658,658,1983,173,0.66
659,659,1983,176,0.9
660,660,1983,179,0.73
661,661,1983,182,0.98
662,662,1983,185,0.8
663,663,1983,188,0.76
664,664,1983,191,0.96
665,665,1983,194,1.29
666,666,1983,197,0.75
667,667,1983,200,0.86
668,668,1983,203,0.81
669,669,1983,206,0.94
670,670,1983,209,0.83
671,671,1983,212,0.92
672,672,1983,215,0.81
673,673,1983,218,0.8
674,674,1983,221,0.76
675,675,1983,224,0.89
676,676,1983,227,0.93
677,677,1983,230,0.8
678,678,1983,233,0.8
679,679,1983,236,0.75
680,680,1983,239,0.89
681,681,1983,242,0.76
682,682,1983,245,0.76
683,683,1983,248,0.94
684,684,1983,251,0.7
685,685,1983,254,0.98
686,686,1983,257,0.73
687,687,1983,260,1.07
688,688,1983,263,1
689,689,1983,266,0.5
690,690,1983,269,1.03
691,691,1983,272,1.08
692,692,1983,275,0.55
693,693,1983,278,0.64
694,694,1983,281,0.5
695,695,1983,284,0.6
696,696,1983,287,0.53
697,697,1983,290,0.53
698,698,1983,293,1.27
699,699,1983,296,0.94
700,700,1983,299,0.68
701,701,1983,302,0.89
702,702,1983,305,1.31
703,703,1983,308,1.41
704,704,1983,311,1.5
705,705,1983,314,1.87
706,706,1983,317,1.92
707,707,1983,320,2.49
708,708,1983,323,1.35
709,709,1983,326,1.01
710,710,1983,329,1.18
711,711,1983,332,0.86
712,712,1983,335,1.12
713,713,1983,338,0.71
714,714,1983,341,1.15
715,715,1983,344,1.07
716,716,1983,347,1.41
717,717,1983,350,0.96
718,718,1983,353,1.35
719,719,1983,356,1.72
720,720,1983,360,1.52
721,721,1984,2,1.13
722,722,1984,5,1.07
723,723,1984,8,1.03
724,724,1984,11,0.76
725,725,1984,14,1.4
726,726,1984,17,0.87
727,727,1984,20,0.86
728,728,1984,23,1.35
729,729,1984,26,1.45
730,730,1984,29,1.12
731,731,1984,32,0.64
732,732,1984,35,0.9
733,733,1984,38,1.23
734,734,1984,41,1.93
735,735,1984,44,1.35
736,736,1984,47,1.19
737,737,1984,50,1.52
738,738,1984,53,1.03
739,739,1984,56,1.39
740,740,1984,59,1.41
741,741,1984,62,1.06
742,742,1984,65,0.76
743,743,1984,68,0.53
744,744,1984,71,0.92
745,745,1984,74,0.78
746,746,1984,77,1.76
747,747,1984,80,1.06
748,748,1984,83,1.08
749,749,1984,86,0.9
750,750,1984,89,0.75
751,751,1984,92,0.86
752,752,1984,95,0.9
753,753,1984,98,1.48
754,754,1984,101,1.85
755,755,1984,104,1.43
756,756,1984,107,0.75
757,757,1984,110,0.96
758,758,1984,113,1.39
759,759,1984,116,1.41
760,760,1984,119,0.94
761,761,1984,122,1.33
762,762,1984,125,0.73
763,763,1984,128,0.66
764,764,1984,131,1.11
765,765,1984,134,0.87
766,766,1984,137,0.92
767,767,1984,140,1.15
768,768,1984,143,1.33
769,769,1984,146,0.71
770,770,1984,149,0.75
771,771,1984,152,1.44
772,772,1984,155,0.86
773,773,1984,158,0.83
774,774,1984,161,0.89
775,775,1984,164,0.83
776,776,1984,167,1.06
777,777,1984,170,0.76
778,778,1984,173,0.98
779,779,1984,176,0.64
780,780,1984,179,0.84
781,781,1984,182,1
782,782,1984,185,0.6
783,783,1984,188,1.08
784,784,1984,191,0.81
785,785,1984,194,0.84
786,786,1984,197,0.81
787,787,1984,200,1.26
788,788,1984,203,1.06
789,789,1984,206,0.75
790,790,1984,209,0.96
791,791,1984,212,0.78
792,792,1984,215,0.97
793,793,1984,218,0.71
794,794,1984,221,0.81
795,795,1984,224,0.86
796,796,1984,227,0.68
797,797,1984,230,0.76
798,798,1984,233,0.71
799,799,1984,236,0.76
800,800,1984,239,0.92
801,801,1984,242,0.58
802,802,1984,245,0.76
803,803,1984,248,0.58
804,804,1984,251,0.92
805,805,1984,254,0.8
806,806,1984,257,0.87
807,807,1984,260,0.8
808,808,1984,263,1.18
809,809,1984,266,0.94
810,810,1984,269,0.64
811,811,1984,272,0.86
812,812,1984,275,0.55
813,813,1984,278,1.03
814,814,1984,281,1.69
815,815,1984,284,1.46
816,816,1984,287,1.74
817,817,1984,290,0.68
818,818,1984,293,0.81
819,819,1984,296,0.5
820,820,1984,299,0.78
821,821,1984,302,1.14
822,822,1984,305,1.37
823,823,1984,308,2
824,824,1984,311,1.01
825,825,1984,314,1.15
826,826,1984,317,0.81
827,827,1984,320,1
828,828,1984,323,1.67
829,829,1984,326,0.89
830,830,1984,329,1.25
831,831,1984,332,1.55
832,832,1984,335,0.93
833,833,1984,338,1.09
834,834,1984,341,1.27
835,835,1984,344,0.98
836,836,1984,347,0.93
837,837,1984,350,1.44
838,838,1984,353,1.19
839,839,1984,356,0.96
840,840,1984,361,0.98
841,841,1985,2,0.96
842,842,1985,5,1
843,843,1985,8,0.68
844,844,1985,11,0.73
845,845,1985,14,0.86
846,846,1985,17,0.7
847,847,1985,20,0.66
848,848,1985,23,0.7
849,849,1985,26,0.64
850,850,1985,29,0.58
851,851,1985,32,0.66
852,852,1985,35,0.84
853,853,1985,38,1.18
854,854,1985,41,1.75
855,855,1985,44,1.34
856,856,1985,47,1.24
857,857,1985,50,0.94
858,858,1985,53,0.84
859,859,1985,56,0.98
860,860,1985,59,1.01
861,861,1985,62,1.44
862,862,1985,65,1.31
863,863,1985,68,0.96
864,864,1985,71,0.76
865,865,1985,74,0.66
866,866,1985,77,0.68
867,867,1985,80,1.18
868,868,1985,83,1.35
869,869,1985,86,1.23
870,870,1985,89,1.23
871,871,1985,92,1.13
872,872,1985,95,0.83
873,873,1985,98,0.75
874,874,1985,101,0.92
875,875,1985,104,0.98
876,876,1985,107,0.98
877,877,1985,110,1.06
878,878,1985,113,1.2
879,879,1985,116,1.36
880,880,1985,119,0.6
881,881,1985,122,1.02
882,882,1985,125,0.8
883,883,1985,128,0.6
884,884,1985,131,1.32
885,885,1985,134,0.98
886,886,1985,137,0.98
887,887,1985,140,0.71
888,888,1985,143,0.66
889,889,1985,146,0.89
890,890,1985,149,0.96
891,891,1985,152,0.9
892,892,1985,155,0.75
893,893,1985,158,0.84
894,894,1985,161,0.7
895,895,1985,164,0.81
896,896,1985,167,1.2
897,897,1985,170,1.25
898,898,1985,173,1.34
899,899,1985,176,0.86
900,900,1985,179,0.87
901,901,1985,182,0.7
902,902,1985,185,0.84
903,903,1985,188,0.68
904,904,1985,191,0.89
905,905,1985,194,1.07
906,906,1985,197,0.81
907,907,1985,200,0.64
908,908,1985,203,0.9
909,909,1985,206,0.84
910,910,1985,209,0.83
911,911,1985,212,0.97
912,912,1985,215,0.86
913,913,1985,218,0.81
914,914,1985,221,0.93
915,915,1985,224,0.93
916,916,1985,227,0.68
917,917,1985,230,0.78
918,918,1985,233,0.64
919,919,1985,236,0.86
920,920,1985,239,0.81
921,921,1985,242,0.62
922,922,1985,245,0.62
923,923,1985,248,0.97
924,924,1985,251,0.75
925,925,1985,254,0.86
926,926,1985,257,0.66
927,927,1985,260,0.81
928,928,1985,263,0.48
929,929,1985,266,0.62
930,930,1985,269,1.13
931,931,1985,272,0.7
932,932,1985,275,0.6
933,933,1985,278,0.87
934,934,1985,281,1.24
935,935,1985,284,1.08
936,936,1985,287,1.29
937,937,1985,290,1.17
938,938,1985,293,1.75
939,939,1985,296,1.62
940,940,1985,299,1.31
941,941,1985,302,1.06
942,942,1985,305,1.26
943,943,1985,308,0.87
944,944,1985,311,0.86
945,945,1985,314,1.49
946,946,1985,317,0.83
947,947,1985,320,1.28
948,948,1985,323,1.05
949,949,1985,326,1.48
950,950,1985,329,0.96
951,951,1985,332,1.35
952,952,1985,335,1.47
953,953,1985,338,1.5
954,954,1985,341,1.06
955,955,1985,344,0.75
956,956,1985,347,0.58
957,957,1985,350,0.8
958,958,1985,353,0.83
959,959,1985,356,0.87
960,960,1985,360,0.75
961,961,1986,2,1
962,962,1986,5,1.23
963,963,1986,8,1.6
964,964,1986,11,1.33
965,965,1986,14,1.07
966,966,1986,17,1.79
967,967,1986,20,1.27
968,968,1986,23,1.44
969,969,1986,26,0.81
970,970,1986,29,0.87
971,971,1986,32,1.15
972,972,1986,35,0.89
973,973,1986,38,0.7
974,974,1986,41,0.58
975,975,1986,44,1.5
976,976,1986,47,1.29
977,977,1986,50,0.96
978,978,1986,53,0.96
979,979,1986,56,1.48
980,980,1986,59,0.7
981,981,1986,62,0.62
982,982,1986,65,0.93
983,983,1986,68,1.15
984,984,1986,71,1.38
985,985,1986,74,1.07
986,986,1986,77,0.83
987,987,1986,80,0.96
988,988,1986,83,1.14
989,989,1986,86,1.64
990,990,1986,89,0.87
991,991,1986,92,0.78
992,992,1986,95,0.68
993,993,1986,98,1.11
994,994,1986,101,0.97
995,995,1986,104,0.9
996,996,1986,107,0.93
997,997,1986,110,1.03
998,998,1986,113,1.55
999,999,1986,116,1.55
1000,1000,1986,119,0.87
1001,1001,1986,122,0.83
1002,1002,1986,125,0.78
1003,1003,1986,128,0.96
1004,1004,1986,131,1.36
1005,1005,1986,134,1.17
1006,1006,1986,137,0.76
1007,1007,1986,140,0.92
1008,1008,1986,143,0.94
1009,1009,1986,146,0.8
1010,1010,1986,149,0.89
1011,1011,1986,152,1.44
1012,1012,1986,155,0.8
1013,1013,1986,158,0.8
1014,1014,1986,161,0.93
1015,1015,1986,164,0.81
1016,1016,1986,167,1.08
1017,1017,1986,170,0.81
1018,1018,1986,173,0.71
1019,1019,1986,176,1.14
1020,1020,1986,179,0.89
1021,1021,1986,182,0.68
1022,1022,1986,185,1
1023,1023,1986,188,0.7
1024,1024,1986,191,1.12
1025,1025,1986,194,0.86
1026,1026,1986,197,1
1027,1027,1986,200,0.7
1028,1028,1986,203,0.83
1029,1029,1986,206,0.7
1030,1030,1986,209,0.78
1031,1031,1986,212,0.75
1032,1032,1986,215,1
1033,1033,1986,218,0.92
1034,1034,1986,221,0.83
1035,1035,1986,224,0.71
1036,1036,1986,227,1.19
1037,1037,1986,230,0.6
1038,1038,1986,233,0.73
1039,1039,1986,236,0.7
1040,1040,1986,239,0.7
1041,1041,1986,242,0.87
1042,1042,1986,245,0.62
1043,1043,1986,248,0.68
1044,1044,1986,251,0.81
1045,1045,1986,254,0.92
1046,1046,1986,257,0.6
1047,1047,1986,260,0.42
1048,1048,1986,263,0.45
1049,1049,1986,266,1.06
1050,1050,1986,269,0.68
1051,1051,1986,272,0.8
1052,1052,1986,275,0.48
1053,1053,1986,278,0.53
1054,1054,1986,281,0.62
1055,1055,1986,284,0.94
1056,1056,1986,287,0.48
1057,1057,1986,290,0.42
1058,1058,1986,293,0.58
1059,1059,1986,296,0.6
1060,1060,1986,299,1.32
1061,1061,1986,302,1.31
1062,1062,1986,305,0.64
1063,1063,1986,308,0.78
1064,1064,1986,311,1.05
1065,1065,1986,314,0.98
1066,1066,1986,317,0.78
