threeday_yrmo,threeday_yr,year,dayofyear,varsalt1_PSU_0-10mAvg
1,1,2015,2,26.7
2,1,2015,2,26.7
3,1,2015,2,26.7
4,1,2015,2,26.7
5,1,2015,2,26.7
6,1,2015,2,26.7
7,1,2015,2,26.7
8,1,2015,2,26.7
9,1,2015,2,26.7
10,1,2015,2,26.7
11,1,2015,2,26.7
12,1,2015,2,26.7
13,2,2015,5,26.7
14,2,2015,5,26.7
15,2,2015,5,26.7
16,2,2015,5,26.7
17,2,2015,5,26.7
18,2,2015,5,26.7
19,2,2015,5,26.7
20,2,2015,5,26.7
21,2,2015,5,26.7
22,2,2015,5,26.7
23,2,2015,5,26.7
24,2,2015,5,26.7
25,3,2015,8,26.7
26,3,2015,8,26.7
27,3,2015,8,26.7
28,3,2015,8,26.7
29,3,2015,8,26.7
30,3,2015,8,26.7
31,3,2015,8,26.7
32,3,2015,8,26.7
33,3,2015,8,26.7
34,3,2015,8,26.7
35,3,2015,8,26.7
36,3,2015,8,26.7
37,4,2015,11,26.6
38,4,2015,11,26.6
39,4,2015,11,26.6
40,4,2015,11,26.6
41,4,2015,11,26.6
42,4,2015,11,26.6
43,4,2015,11,26.6
44,4,2015,11,26.6
45,4,2015,11,26.6
46,4,2015,11,26.6
47,4,2015,11,26.6
48,4,2015,11,26.6
49,5,2015,14,26.5
50,5,2015,14,26.5
51,5,2015,14,26.5
52,5,2015,14,26.5
53,5,2015,14,26.5
54,5,2015,14,26.5
55,5,2015,14,26.5
56,5,2015,14,26.5
57,5,2015,14,26.5
58,5,2015,14,26.5
59,5,2015,14,26.5
60,5,2015,14,26.5
61,6,2015,17,26.6
62,6,2015,17,26.6
63,6,2015,17,26.6
64,6,2015,17,26.6
65,6,2015,17,26.6
66,6,2015,17,26.6
67,6,2015,17,26.6
68,6,2015,17,26.6
69,6,2015,17,26.6
70,6,2015,17,26.6
71,6,2015,17,26.6
72,6,2015,17,26.6
73,7,2015,20,26.7
74,7,2015,20,26.7
75,7,2015,20,26.7
76,7,2015,20,26.7
77,7,2015,20,26.7
78,7,2015,20,26.7
79,7,2015,20,26.7
80,7,2015,20,26.7
81,7,2015,20,26.7
82,7,2015,20,26.7
83,7,2015,20,26.7
84,7,2015,20,26.7
85,8,2015,23,26.7
86,8,2015,23,26.7
87,8,2015,23,26.7
88,8,2015,23,26.7
89,8,2015,23,26.7
90,8,2015,23,26.7
91,8,2015,23,26.7
92,8,2015,23,26.7
