Year,Bloom Date,Day of Year
1978,1978-02-19,50.0
1979,1979-01-08,8.0
1980,1980-01-08,8.0
1981,1981-01-11,11.0
1982,1982-01-02,2.0
1983,1983-01-02,2.0
1984,,
1985,1985-01-14,14.0
1986,1986-11-25,329.0
1987,,
1988,,
1989,1989-01-14,14.0
1990,1990-01-05,5.0
1991,1991-02-04,35.0
1992,1992-01-02,2.0
1993,,
1994,1994-01-05,5.0
1995,,
1996,1996-01-02,2.0
1997,1997-04-08,98.0
1998,1998-03-06,65.0
1999,1999-04-14,104.0
2000,2000-04-01,92.0
2001,2001-04-02,92.0
2002,2002-04-14,104.0
2003,2003-03-27,86.0
2004,2004-03-14,74.0
2005,2005-03-15,74.0
2006,2006-04-08,98.0
2007,2007-04-11,101.0
2008,2008-04-16,107.0
2009,2009-03-30,89.0
2010,2010-03-24,83.0
2011,2011-04-08,98.0
2012,2012-04-01,92.0
2013,2013-03-18,77.0
2014,2014-03-18,77.0
2015,2015-02-22,53.0
2016,2016-03-17,77.0
2017,2017-03-24,83.0
2018,2018-03-21,80.0
