timestep\group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,date,season
1,0.00460023,0.0001800074,0.2800663,0.03001678,0.6030405,0.5163289,0.09038862,0.6454803,0.50379,0.003000942,0.03027922,0.2611217,0.043898,1.168152,0.8551469,0.4752249,3.58824,1.674077,0.3967849,0.120299,4.374518,10.28113,1978-01-02,Winter
2,0.004600653,0.0001800222,0.2803377,0.03006328,0.6096983,0.5132918,0.09130049,0.6590952,0.5131561,0.003004545,0.03069486,0.2626056,0.04921873,1.287529,0.8875858,0.486421,4.122005,1.74386,0.4083357,0.09229146,4.541102,10.66446,1978-01-05,Winter
3,0.004601894,0.0001800769,0.2808902,0.03013602,0.6184556,0.5110664,0.09249301,0.6763766,0.5263464,0.003011992,0.03130876,0.2645856,0.05437221,1.407205,0.9364588,0.4895371,4.301407,1.752876,0.4062099,0.07621444,4.747506,11.10697,1978-01-08,Winter
4,0.0046043,0.0001801886,0.2817374,0.03023214,0.6284543,0.5096704,0.0938316,0.6950946,0.5419219,0.003023678,0.03211639,0.2670642,0.05859905,1.50691,0.9876303,0.4860578,4.326673,1.733807,0.4004592,0.06747575,4.963517,11.53857,1978-01-11,Winter
5,0.004608129,0.0001803688,0.2828647,0.03034921,0.6391959,0.5090495,0.09524158,0.714155,0.5587712,0.003039632,0.03308768,0.2699887,0.06171159,1.583016,1.035008,0.4790458,4.29367,1.705904,0.3949082,0.06360747,5.170811,11.92882,1978-01-14,Winter
6,0.004613576,0.0001806257,0.2842473,0.03048517,0.6503811,0.5091235,0.09668116,0.7330309,0.5760875,0.003059705,0.03418645,0.2732913,0.06382599,1.638958,1.07648,0.4711489,4.244666,1.678362,0.3905471,0.063177,5.35833,12.26833,1978-01-17,Winter
7,0.00462079,0.000180965,0.2858586,0.03063817,0.6618214,0.5098095,0.09812627,0.7514704,0.5933121,0.003083687,0.03537871,0.276907,0.06516499,1.679815,1.111751,0.4640628,4.196293,1.65456,0.3873237,0.06526487,5.519853,12.55785,1978-01-20,Winter
8,0.00462988,0.0001813903,0.2876746,0.03080655,0.6733906,0.5110309,0.09956232,0.7693512,0.6100706,0.003111346,0.03663515,0.2807795,0.06595127,1.710042,1.14124,0.4586325,4.153932,1.635094,0.3849252,0.06917259,5.652674,12.8023,1978-01-23,Winter
9,0.004640929,0.0001819043,0.2896743,0.0309888,0.6849985,0.5127201,0.1009798,0.7866106,0.6261184,0.003142456,0.03793127,0.284862,0.06636539,1.732897,1.165575,0.4551075,4.118496,1.619483,0.3830577,0.07426809,5.756857,13.0078,1978-01-26,Winter
10,0.004653994,0.0001825083,0.2918394,0.03118346,0.6965762,0.5148185,0.1023721,0.8032145,0.6412979,0.003176793,0.03924671,0.2891153,0.06653828,1.750557,1.185399,0.4533687,4.08938,1.60698,0.3815156,0.07993812,5.834649,13.18023,1978-01-29,Winter
11,0.004669116,0.000183203,0.2941539,0.03138919,0.7080683,0.5172747,0.1037341,0.8191428,0.6555105,0.003214142,0.04056443,0.2935068,0.06655803,1.764418,1.201315,0.4530946,4.065614,1.596897,0.3801783,0.08561856,5.889845,13.32478,1978-02-01,Winter
12,0.004686318,0.000183988,0.2966033,0.03160467,0.719429,0.5200434,0.1050617,0.8343838,0.6686965,0.003254288,0.04187014,0.2980078,0.06648068,1.775374,1.213877,0.4538797,4.046264,1.588696,0.3789858,0.09085816,5.92705,13.44586,1978-02-04,Winter
13,0.004704001,0.0001847698,0.2990907,0.0318346,0.6984667,0.5136474,0.1035463,0.8331521,0.6874092,0.003279533,0.04361236,0.3025475,0.06054769,1.681253,1.108348,0.3645695,1.933418,1.033756,0.2295731,0.0574507,6.158995,13.19346,1978-02-07,Winter
14,0.004720354,0.0001854391,0.3013215,0.03201399,0.677168,0.507107,0.1014192,0.8202888,0.6934515,0.003303188,0.04486713,0.3064826,0.05122389,1.475714,0.9604599,0.3389415,1.109238,0.8888605,0.2274701,0.03382026,6.269729,12.55254,1978-02-10,Winter
15,0.004735104,0.0001859808,0.3031597,0.03214755,0.6561991,0.5004592,0.09907184,0.8020929,0.690263,0.003324126,0.04555085,0.3096656,0.04247886,1.286913,0.8204779,0.3218513,0.7958436,0.8572507,0.2509345,0.02142161,6.325137,11.82746,1978-02-13,Winter
16,0.004747981,0.0001863829,0.3045626,0.03223947,0.6352589,0.4932486,0.09642567,0.7805698,0.6802582,0.00333939,0.04574532,0.3119931,0.03441618,1.114188,0.6940767,0.2512378,0.4969711,0.6750808,0.1881786,0.0174863,6.370505,11.08057,1978-02-16,Winter
17,0.004758717,0.0001866347,0.3054931,0.03228403,0.6148309,0.4858482,0.09367862,0.7568966,0.6638312,0.003350004,0.04546568,0.313533,0.02726039,0.9588387,0.5840567,0.2062027,0.3959866,0.6254854,0.18065,0.01528702,6.368603,10.33122,1978-02-19,Winter
18,0.004767144,0.0001867336,0.3059583,0.03228578,0.5952526,0.4784198,0.09102581,0.7330589,0.6435918,0.003356973,0.04478823,0.3143679,0.02199963,0.8526649,0.4970111,0.2150726,0.5584188,0.8136189,0.2686059,0.01266271,6.323306,9.68056,1978-02-22,Winter
19,0.004773153,0.0001866816,0.3060043,0.03224942,0.5763503,0.47083,0.08841542,0.7092627,0.6213332,0.003359171,0.04384251,0.3146075,0.0179627,0.7699592,0.4257725,0.1809259,0.4560739,0.7320368,0.2225474,0.01297649,6.289479,9.111378,1978-02-25,Winter
20,0.004776654,0.0001864803,0.3056422,0.03217051,0.5584234,0.4633794,0.08589287,0.6851342,0.5961589,0.003358446,0.04264998,0.3142919,0.01454617,0.6906508,0.3653629,0.1549595,0.4552335,0.7178532,0.2099755,0.01465665,6.230117,8.572511,1978-02-28,Winter
21,0.004777589,0.0001861332,0.3048902,0.0320549,0.5413225,0.4559177,0.08346855,0.6615973,0.5699164,0.003353506,0.04127802,0.3134624,0.01195331,0.6297635,0.3164712,0.1486975,0.569411,0.8055632,0.2354218,0.01683056,6.150104,8.102335,1978-03-03,Spring
22,0.00477592,0.000185645,0.3037935,0.03191408,0.525077,0.448323,0.0812334,0.64033,0.5451849,0.003343709,0.03981514,0.3122107,0.010398,0.6066899,0.2808427,0.1782282,0.9355915,1.056355,0.3408346,0.01786193,6.05976,7.766951,1978-03-06,Spring
