timestep\group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,date,season
1,0.00460039,0.0001800205,0.280069,0.03003012,0.6051357,0.520245,0.09067639,0.6523387,0.506761,0.003000934,0.0300697,0.2601339,0.04301252,1.198875,0.9491683,0.431494,4.490804,1.785442,0.392171,0.1840586,4.355471,10.42312,1978-01-02,Winter
2,0.004601561,0.0001800896,0.2804311,0.0301142,0.6171661,0.5216123,0.09224208,0.6797164,0.5242683,0.003005633,0.03044844,0.2608971,0.04837695,1.377765,1.101507,0.4231136,5.267841,1.890776,0.398139,0.1935534,4.4732,11.10091,1978-01-05,Winter
3,0.004604445,0.0001802562,0.2812169,0.030248,0.6332128,0.5245323,0.09430105,0.7136749,0.5491456,0.003016167,0.03120566,0.2624876,0.05346543,1.551493,1.262355,0.4198,5.569623,1.933444,0.399343,0.2013908,4.619104,11.88823,1978-01-08,Winter
4,0.004609647,0.0001805506,0.2824655,0.030429,0.6517811,0.5290816,0.09665439,0.7503778,0.5787748,0.003033431,0.03230948,0.2649016,0.05747474,1.693154,1.405229,0.4178824,5.612157,1.928874,0.3948127,0.2095265,4.776825,12.66965,1978-01-11,Winter
5,0.004617624,0.0001809939,0.2841699,0.03065304,0.671704,0.5351521,0.0991497,0.7872772,0.6106164,0.00305766,0.03368682,0.2680418,0.0601588,1.794825,1.517882,0.4158887,5.504982,1.889743,0.3849634,0.2186201,4.931793,13.37306,1978-01-14,Winter
6,0.004628712,0.0001816006,0.2862997,0.03091703,0.6924433,0.5425488,0.1017244,0.8236252,0.643021,0.0030887,0.03525561,0.27178,0.06189468,1.868731,1.604434,0.4150535,5.474984,1.871141,0.3826059,0.2284371,5.077736,13.98757,1978-01-17,Winter
7,0.004643171,0.0001823809,0.2888243,0.03121686,0.7134112,0.5510822,0.1043054,0.8584042,0.6745854,0.003126294,0.03695038,0.2760086,0.062778,1.916824,1.66525,0.4144942,5.297487,1.815699,0.3704177,0.2383589,5.207473,14.49802,1978-01-20,Winter
8,0.004661165,0.00018334,0.2917016,0.03154926,0.7344337,0.5605317,0.1068779,0.8917459,0.7045673,0.003169972,0.03870454,0.2806101,0.06325673,1.953195,1.709911,0.4154424,5.308991,1.808719,0.3717637,0.2478381,5.321448,14.92484,1978-01-23,Winter
9,0.004682839,0.0001844826,0.2949064,0.0319119,0.7554222,0.5707541,0.1094354,0.9237078,0.7327656,0.003219411,0.04048467,0.2855212,0.06350505,1.981888,1.743039,0.4175925,5.227876,1.781409,0.3663822,0.2564072,5.420702,15.28464,1978-01-26,Winter
10,0.00470829,0.0001858109,0.298411,0.03230257,0.7763767,0.5816078,0.1119828,0.9545943,0.759121,0.003274227,0.04225824,0.2906779,0.06374586,2.009813,1.770758,0.4212863,5.284861,1.790972,0.3706402,0.2639198,5.508362,15.59835,1978-01-29,Winter
11,0.004737621,0.0001873277,0.302203,0.03272084,0.7974859,0.5930221,0.1145492,0.9849855,0.7840859,0.003334212,0.04401786,0.2960586,0.06414639,2.041677,1.798229,0.4267289,5.340323,1.804087,0.3745632,0.2703401,5.589136,15.8917,1978-02-01,Winter
12,0.004770918,0.0001890352,0.3062689,0.03316366,0.8184177,0.6049287,0.1170884,1.0141,0.8073291,0.003399142,0.04575341,0.3016376,0.0644084,2.067458,1.819821,0.431749,5.279625,1.787684,0.3701287,0.2758323,5.660415,16.14762,1978-02-04,Winter
13,0.004808202,0.0001909316,0.3105754,0.03362544,0.838568,0.6171911,0.1195162,1.040665,0.8279244,0.003468532,0.04743208,0.3073459,0.06421138,2.077046,1.828569,0.4343069,5.123214,1.742974,0.3589746,0.2806107,5.71674,16.33525,1978-02-07,Winter
14,0.004849418,0.0001930111,0.3150764,0.03410192,0.8577912,0.6296341,0.1218158,1.064729,0.8455624,0.003541697,0.04901443,0.313095,0.06375355,2.077486,1.828859,0.4354498,5.06386,1.720678,0.3548166,0.2847544,5.759386,16.4637,1978-02-10,Winter
15,0.004894513,0.0001952687,0.3197479,0.0345945,0.8768629,0.6421733,0.1240996,1.088466,0.8615729,0.003618185,0.05049777,0.3188553,0.06376749,2.092725,1.837892,0.4392213,5.267459,1.770613,0.3692218,0.2881953,5.800734,16.60186,1978-02-13,Winter
16,0.004943513,0.0001977043,0.3246002,0.03510445,0.8960861,0.65486,0.1264083,1.112392,0.8769427,0.003697998,0.05192007,0.3246734,0.06417109,2.118865,1.855069,0.444887,5.334929,1.792109,0.373748,0.2909459,5.844368,16.76518,1978-02-16,Winter
17,0.004996425,0.0002003165,0.3296267,0.03562812,0.9148937,0.6676807,0.1286596,1.135007,0.8910401,0.003780967,0.05328584,0.3305454,0.06438133,2.137043,1.867658,0.4490693,5.260989,1.775233,0.3682435,0.2933188,5.883321,16.90906,1978-02-19,Winter
18,0.00505318,0.0002030994,0.3347946,0.03616022,0.9327044,0.6805252,0.1307719,1.155091,0.902927,0.003866585,0.05456789,0.3364092,0.06411675,2.138817,1.868791,0.45028,5.113962,1.734425,0.3577262,0.2955239,5.911611,16.99958,1978-02-22,Winter
19,0.005113647,0.0002060436,0.3400621,0.03669736,0.9494873,0.6932517,0.1327439,1.172931,0.9124572,0.00395418,0.05573666,0.3421904,0.06364335,2.133568,1.863922,0.450186,5.075612,1.718999,0.3550629,0.2975448,5.930872,17.04878,1978-02-25,Winter
