,SPECIES_NAME,STOCK_PROD_AREA_CODE,RELEASE_YEAR,TotalRelease,BIOMASS_MT
0,Chinook,GSMN,1974-01-01,298452,1.49524452
1,Chinook,GSMN,1976-01-01,47908,0.251517
2,Chinook,GSMN,1977-01-01,1184302,6.09807908
3,Chinook,GSMN,1978-01-01,1088421,7.05208245
4,Chinook,GSMN,1979-01-01,354760,1.8361017999999998
5,Chinook,GSMN,1980-01-01,1554099,8.641671420000002
6,Chinook,GSMN,1981-01-01,1489551,9.415130500000002
7,Chinook,GSMN,1982-01-01,1101319,6.09908179
8,Chinook,GSMN,1983-01-01,446767,3.0564039999999997
9,Chinook,GSMN,1984-01-01,1766063,9.6278985
10,Chinook,GSMN,1985-01-01,1786583,9.335100999999998
11,Chinook,GSMN,1986-01-01,1143841,11.425473850000001
12,Chinook,GSMN,1987-01-01,2624320,16.44727126
13,Chinook,GSMN,1988-01-01,3539286,22.658833940000008
14,Chinook,GSMN,1989-01-01,1801929,14.324933049999999
15,Chinook,GSMN,1990-01-01,1456553,9.4295892
16,Chinook,GSMN,1991-01-01,1480717,8.795817705382513
17,Chinook,GSMN,1992-01-01,2560274,14.769817370000002
18,Chinook,GSMN,1993-01-01,2630646,18.50358855
19,Chinook,GSMN,1994-01-01,1951672,12.06138181
20,Chinook,GSMN,1995-01-01,2214485,12.661693940000001
21,Chinook,GSMN,1996-01-01,2482127,18.283038090000005
22,Chinook,GSMN,1997-01-01,2548377,16.149501750000002
23,Chinook,GSMN,1998-01-01,2969016,19.511248020000004
24,Chinook,GSMN,1999-01-01,2927593,26.564998600000003
25,Chinook,GSMN,2000-01-01,2548867,21.502994250000004
26,Chinook,GSMN,2001-01-01,2365800,20.10123722
27,Chinook,GSMN,2002-01-01,3348155,27.101270310000007
28,Chinook,GSMN,2003-01-01,2888495,23.31026892000001
29,Chinook,GSMN,2004-01-01,2723856,22.687316280000005
30,Chinook,GSMN,2005-01-01,3045343,23.026017600000003
31,Chinook,GSMN,2006-01-01,3163822,21.150954950000006
32,Chinook,GSMN,2007-01-01,3212435,21.6247149
33,Chinook,GSMN,2008-01-01,1964611,12.512666239999998
34,Chinook,GSMN,2009-01-01,2180047,18.28595439
35,Chinook,GSMN,2010-01-01,2321420,21.33753952926004
36,Chinook,GSMN,2011-01-01,2502242,17.931824935555934
37,Chinook,GSMN,2012-01-01,2800965,19.812541319999998
38,Chinook,GSMN,2013-01-01,1553376,10.269026610000001
39,Chinook,GSMN,2014-01-01,919543,5.58133072
40,Chinook,GSMN,2015-01-01,1049882,4.87874107
41,Chinook,GSMN,2016-01-01,75422,0.09530947
42,Chinook,GSMS,1984-01-01,10441,0.06630035
43,Chinook,GSMS,1985-01-01,10000,0.0075
44,Chinook,GSMS,1986-01-01,9117,0.036468
45,Chinook,GSMS,1987-01-01,18387,0.1022075
46,Chinook,GSMS,1988-01-01,470,0.01316
47,Chinook,GSMS,1989-01-01,39677,0.265239
48,Chinook,GSMS,1990-01-01,62129,0.31289560000000005
49,Chinook,GSMS,1991-01-01,68679,0.37485493000000003
50,Chinook,GSMS,1992-01-01,29603,0.22771209999999997
51,Chinook,GSMS,1993-01-01,84000,0.537
52,Chinook,GSMS,1994-01-01,30142,0.2084999
53,Chinook,GSMS,1995-01-01,71898,0.3675594
54,Chinook,GSMS,1996-01-01,79098,0.4268508
55,Chinook,GSMS,1997-01-01,62497,0.272988
56,Chinook,GSMS,1998-01-01,112815,0.5676085
57,Chinook,GSMS,1999-01-01,114089,0.6806251000000001
58,Chinook,GSMS,2000-01-01,102393,0.511965
59,Chinook,GSMS,2001-01-01,146000,0.4828
60,Chinook,GSMS,2002-01-01,130000,0.575
61,Chinook,GSMS,2003-01-01,145000,0.575
62,Chinook,GSMS,2004-01-01,104000,0.45000000000000007
63,Chinook,GSMS,2005-01-01,173016,0.8371120000000001
