threeday_yrmo,threeday_yr,year,dayofyear,varsalt3_PSU_30-40mAvg
1,1,2015,2,12.3
2,1,2015,2,12.3
3,1,2015,2,12.3
4,1,2015,2,12.3
5,1,2015,2,12.3
6,1,2015,2,12.3
7,1,2015,2,12.3
8,1,2015,2,12.3
9,1,2015,2,12.3
10,1,2015,2,12.3
11,1,2015,2,12.3
12,1,2015,2,12.3
13,2,2015,5,12.3
14,2,2015,5,12.3
15,2,2015,5,12.3
16,2,2015,5,12.3
17,2,2015,5,12.3
18,2,2015,5,12.3
19,2,2015,5,12.3
20,2,2015,5,12.3
21,2,2015,5,12.3
22,2,2015,5,12.3
23,2,2015,5,12.3
24,2,2015,5,12.3
25,3,2015,8,12.3
26,3,2015,8,12.3
27,3,2015,8,12.3
28,3,2015,8,12.3
29,3,2015,8,12.3
30,3,2015,8,12.3
31,3,2015,8,12.3
32,3,2015,8,12.3
33,3,2015,8,12.3
34,3,2015,8,12.3
35,3,2015,8,12.3
36,3,2015,8,12.3
37,4,2015,11,12.3
38,4,2015,11,12.3
39,4,2015,11,12.3
40,4,2015,11,12.3
41,4,2015,11,12.3
42,4,2015,11,12.3
43,4,2015,11,12.3
44,4,2015,11,12.3
45,4,2015,11,12.3
46,4,2015,11,12.3
47,4,2015,11,12.3
48,4,2015,11,12.3
49,5,2015,14,12.3
50,5,2015,14,12.3
51,5,2015,14,12.3
52,5,2015,14,12.3
53,5,2015,14,12.3
54,5,2015,14,12.3
55,5,2015,14,12.3
56,5,2015,14,12.3
57,5,2015,14,12.3
58,5,2015,14,12.3
59,5,2015,14,12.3
60,5,2015,14,12.3
61,6,2015,17,12.3
62,6,2015,17,12.3
63,6,2015,17,12.3
64,6,2015,17,12.3
65,6,2015,17,12.3
66,6,2015,17,12.3
67,6,2015,17,12.3
68,6,2015,17,12.3
69,6,2015,17,12.3
70,6,2015,17,12.3
71,6,2015,17,12.3
72,6,2015,17,12.3
73,7,2015,20,12.3
74,7,2015,20,12.3
75,7,2015,20,12.3
76,7,2015,20,12.3
77,7,2015,20,12.3
78,7,2015,20,12.3
79,7,2015,20,12.3
80,7,2015,20,12.3
81,7,2015,20,12.3
82,7,2015,20,12.3
83,7,2015,20,12.3
84,7,2015,20,12.3
85,8,2015,23,12.3
86,8,2015,23,12.3
87,8,2015,23,12.3
88,8,2015,23,12.3
89,8,2015,23,12.3
90,8,2015,23,12.3
91,8,2015,23,12.3
92,8,2015,23,12.3
93,8,2015,23,12.3
94,8,2015,23,12.3
95,8,2015,23,12.3
96,8,2015,23,12.3
97,9,2015,26,12.3
98,9,2015,26,12.3
99,9,2015,26,12.3
100,9,2015,26,12.3
101,9,2015,26,12.3
102,9,2015,26,12.3
103,9,2015,26,12.3
104,9,2015,26,12.3
105,9,2015,26,12.3
106,9,2015,26,12.3
107,9,2015,26,12.3
108,9,2015,26,12.3
109,10,2015,29,12.3
110,10,2015,29,12.3
111,10,2015,29,12.3
112,10,2015,29,12.3
113,10,2015,29,12.3
114,10,2015,29,12.3
115,10,2015,29,12.3
116,10,2015,29,12.3
117,10,2015,29,12.3
118,10,2015,29,12.3
119,10,2015,29,12.3
120,10,2015,29,12.3
121,11,2015,32,12.3
122,11,2015,32,12.3
123,11,2015,32,12.3
124,11,2015,32,12.3
125,11,2015,32,12.3
126,11,2015,32,12.3
127,11,2015,32,12.3
128,11,2015,32,12.3
129,11,2015,32,12.3
130,11,2015,32,12.3
131,11,2015,32,12.3
132,11,2015,32,12.3
133,12,2015,35,12.3
134,12,2015,35,12.3
135,12,2015,35,12.3
136,12,2015,35,12.3
137,12,2015,35,12.3
138,12,2015,35,12.3
139,12,2015,35,12.3
140,12,2015,35,12.3
141,12,2015,35,12.3
142,12,2015,35,12.3
143,12,2015,35,12.3
144,12,2015,35,12.3
145,13,2015,38,12.3
146,13,2015,38,12.3
147,13,2015,38,12.3
148,13,2015,38,12.3
149,13,2015,38,12.3
150,13,2015,38,12.3
151,13,2015,38,12.3
152,13,2015,38,12.3
153,13,2015,38,12.3
154,13,2015,38,12.3
155,13,2015,38,12.3
156,13,2015,38,12.3
157,14,2015,41,12.3
158,14,2015,41,12.3
159,14,2015,41,12.3
160,14,2015,41,12.3
161,14,2015,41,12.3
162,14,2015,41,12.3
163,14,2015,41,12.3
164,14,2015,41,12.3
165,14,2015,41,12.3
166,14,2015,41,12.3
167,14,2015,41,12.3
168,14,2015,41,12.3
169,15,2015,44,12.3
170,15,2015,44,12.3
171,15,2015,44,12.3
172,15,2015,44,12.3
173,15,2015,44,12.3
174,15,2015,44,12.3
175,15,2015,44,12.3
176,15,2015,44,12.3
177,15,2015,44,12.3
178,15,2015,44,12.3
179,15,2015,44,12.3
180,15,2015,44,12.3
181,16,2015,47,12.3
182,16,2015,47,12.3
183,16,2015,47,12.3
184,16,2015,47,12.3
