,EWE_GROUP_CODE,BIOMASS_MT,release_avg_date,FINAL_LAT,FINAL_LON,ROW_EWE,COL_EWE
4501,Chinook-H-LFR-2,0.27,2001-05-15,49.0833,-122.85,134.0,38.0
4502,Chinook-H-LFR-2,0.4,2002-06-15,49.0833,-122.85,134.0,38.0
4503,Chinook-H-LFR-2,0.35,2003-05-15,49.0833,-122.85,134.0,38.0
4504,Chinook-H-LFR-2,0.28,2004-05-31,49.0833,-122.85,134.0,38.0
4505,Chinook-H-LFR-2,0.5,2005-05-15,49.0833,-122.85,134.0,38.0
4506,Chinook-H-LFR-2,0.25,2006-05-15,49.0833,-122.85,134.0,38.0
4507,Chinook-H-LFR-2,0.38,2008-05-15,49.0833,-122.85,134.0,38.0
4508,Chinook-H-LFR-2,0.32,2009-05-15,49.0833,-122.85,134.0,38.0
4509,Chinook-H-LFR-2,0.4,2010-05-15,49.0833,-122.85,134.0,38.0
4510,Chinook-H-LFR-2,0.656454,2011-04-22,49.0833,-122.85,134.0,38.0
4511,Chinook-H-LFR-2,1.075313409,2012-06-15,49.0833,-122.85,134.0,38.0
4512,Chinook-H-LFR-2,0.43137,2013-04-17,49.0833,-122.85,134.0,38.0
4513,Chinook-H-LFR-2,0.45951,2014-06-15,49.0833,-122.85,134.0,38.0
4514,Chinook-H-LFR-2,0.21886,2015-05-15,49.0833,-122.85,134.0,38.0
4631,Chinook-H-LFR-2,0.29128589,1969-08-11,49.3214,-123.1394,115.0,41.0
4633,Chinook-H-LFR-2,0.464616,1970-07-09,49.3214,-123.1394,115.0,41.0
4637,Chinook-H-LFR-2,0.5894077,1971-08-13,49.3214,-123.1394,115.0,41.0
5743,Chinook-H-LFR-2,0.0407975,1978-07-19,50.3061,-122.6056,136.0,48.0
5744,Chinook-H-LFR-2,0.0324075,1979-07-16,50.3061,-122.6056,136.0,48.0
5745,Chinook-H-LFR-2,0.5665881,1981-04-21,50.3061,-122.6056,136.0,48.0
5746,Chinook-H-LFR-2,0.1227996,1980-04-21,50.3061,-122.6056,136.0,48.0
5747,Chinook-H-LFR-2,0.2244803,1981-04-21,50.3061,-122.6056,136.0,48.0
5748,Chinook-H-LFR-2,0.4360038,1982-04-22,50.3061,-122.6056,136.0,48.0
5749,Chinook-H-LFR-2,0.0362822,1982-08-16,50.3061,-122.6056,136.0,48.0
5750,Chinook-H-LFR-2,0.0848896,1982-04-22,50.3061,-122.6056,136.0,48.0
5751,Chinook-H-LFR-2,0.0618254,1983-04-09,50.3061,-122.6056,136.0,48.0
5752,Chinook-H-LFR-2,0.0942282,1983-04-21,50.3061,-122.6056,136.0,48.0
5753,Chinook-H-LFR-2,0.1022245,1983-05-23,50.3061,-122.6056,136.0,48.0
5754,Chinook-H-LFR-2,0.025336,1983-05-16,50.3061,-122.6056,136.0,48.0
5755,Chinook-H-LFR-2,0.5077314,1984-04-22,50.3061,-122.6056,136.0,48.0
5756,Chinook-H-LFR-2,0.1012004,1984-04-22,50.3061,-122.6056,136.0,48.0
5757,Chinook-H-LFR-2,0.1332851,1985-04-17,50.3061,-122.6056,136.0,48.0
5758,Chinook-H-LFR-2,0.147212,1985-05-15,50.3061,-122.6056,136.0,48.0
5759,Chinook-H-LFR-2,0.1675938,1985-04-17,50.3061,-122.6056,136.0,48.0
5760,Chinook-H-LFR-2,0.1341324,1985-05-15,50.3061,-122.6056,136.0,48.0
5761,Chinook-H-LFR-2,0.1726947,1986-05-15,50.3061,-122.6056,136.0,48.0
5762,Chinook-H-LFR-2,0.2566026,1986-05-15,50.3061,-122.6056,136.0,48.0
5763,Chinook-H-LFR-2,0.2475,1987-04-21,50.3061,-122.6056,136.0,48.0
5764,Chinook-H-LFR-2,0.247,1987-04-21,50.3061,-122.6056,136.0,48.0
5765,Chinook-H-LFR-2,0.4889882,1988-05-12,50.3061,-122.6056,136.0,48.0
5766,Chinook-H-LFR-2,0.4970802,1988-05-09,50.3061,-122.6056,136.0,48.0
5767,Chinook-H-LFR-2,1.03812,1989-05-13,50.3061,-122.6056,136.0,48.0
5768,Chinook-H-LFR-2,0.1738038,1989-10-13,50.3061,-122.6056,136.0,48.0
5769,Chinook-H-LFR-2,0.1773706,1989-10-13,50.3061,-122.6056,136.0,48.0
5770,Chinook-H-LFR-2,0.1751654,1989-10-13,50.3061,-122.6056,136.0,48.0
5771,Chinook-H-LFR-2,0.42912,1990-06-12,50.3061,-122.6056,136.0,48.0
5772,Chinook-H-LFR-2,0.4700685,1990-06-09,50.3061,-122.6056,136.0,48.0
5773,Chinook-H-LFR-2,0.119826,1990-07-09,50.3061,-122.6056,136.0,48.0
5774,Chinook-H-LFR-2,0.1282386,1990-07-09,50.3061,-122.6056,136.0,48.0
5775,Chinook-H-LFR-2,0.17696,1991-07-03,50.3061,-122.6056,136.0,48.0
5776,Chinook-H-LFR-2,0.4656636,1991-07-09,50.3061,-122.6056,136.0,48.0
5793,Chinook-H-LFR-2,1.724565,1972-07-17,49.3214,-123.1394,115.0,41.0
5794,Chinook-H-LFR-2,0.2937843,1972-07-28,49.2189,-121.9451,136.0,48.0
5795,Chinook-H-LFR-2,0.500328,1972-07-28,49.2189,-121.9451,136.0,48.0
5796,Chinook-H-LFR-2,1.59648378,1973-06-13,49.3214,-123.1394,115.0,41.0
5797,Chinook-H-LFR-2,1.49524452,1974-06-13,49.3214,-123.1394,115.0,41.0
5798,Chinook-H-LFR-2,2.55586844,1976-06-16,49.3214,-123.1394,115.0,41.0
5799,Chinook-H-LFR-2,0.251517,1976-06-16,49.3214,-123.1394,115.0,41.0
5800,Chinook-H-LFR-2,4.8156302,1977-06-10,49.3214,-123.1394,115.0,41.0
5801,Chinook-H-LFR-2,1.28244888,1977-06-18,49.3214,-123.1394,115.0,41.0
5802,Chinook-H-LFR-2,1.39112874,1978-06-09,49.3214,-123.1394,115.0,41.0
5803,Chinook-H-LFR-2,1.45864138,1978-06-09,49.3214,-123.1394,115.0,41.0
5804,Chinook-H-LFR-2,1.77026452,1978-06-09,49.3214,-123.1394,115.0,41.0
5805,Chinook-H-LFR-2,2.43204781,1978-06-17,49.3214,-123.1394,115.0,41.0
5806,Chinook-H-LFR-2,1.1064254,1979-06-11,49.3214,-123.1394,115.0,41.0
5807,Chinook-H-LFR-2,0.75448326,1979-05-13,49.3214,-123.1394,115.0,41.0
5808,Chinook-H-LFR-2,0.73954194,1979-05-13,49.3214,-123.1394,115.0,41.0
5809,Chinook-H-LFR-2,2.2659792,1980-06-10,49.3214,-123.1394,115.0,41.0
5810,Chinook-H-LFR-2,2.04261,1980-06-10,49.3214,-123.1394,115.0,41.0
5811,Chinook-H-LFR-2,1.2975493,1980-06-10,49.3214,-123.1394,115.0,41.0
5812,Chinook-H-LFR-2,1.82312392,1980-06-14,49.3214,-123.1394,115.0,41.0
5813,Chinook-H-LFR-2,1.19846,1980-06-15,49.4708,-122.8831,115.0,41.0
5814,Chinook-H-LFR-2,0.6117533,1981-05-18,49.3214,-123.1394,115.0,41.0
5815,Chinook-H-LFR-2,1.3939576,1982-04-14,49.3214,-123.1394,115.0,41.0
5816,Chinook-H-LFR-2,1.3501932,1981-05-18,49.3214,-123.1394,115.0,41.0
5817,Chinook-H-LFR-2,1.525814,1981-05-18,49.3214,-123.1394,115.0,41.0
5818,Chinook-H-LFR-2,2.0884572,1981-06-16,49.3214,-123.1394,115.0,41.0
5819,Chinook-H-LFR-2,0.6803797,1981-05-18,49.3214,-123.1394,115.0,41.0
5820,Chinook-H-LFR-2,0.6380066,1981-05-18,49.3214,-123.1394,115.0,41.0
5821,Chinook-H-LFR-2,1.078389,1981-05-18,49.3214,-123.1394,115.0,41.0
5822,Chinook-H-LFR-2,1.045629,1981-05-18,49.3214,-123.1394,115.0,41.0
5823,Chinook-H-LFR-2,0.2892825,1981-04-15,49.4708,-122.8831,115.0,41.0
5824,Chinook-H-LFR-2,1.287915,1982-05-14,49.3214,-123.1394,115.0,41.0
5825,Chinook-H-LFR-2,1.31852629,1982-05-21,49.3214,-123.1394,115.0,41.0
5826,Chinook-H-LFR-2,1.6793156,1982-06-13,49.3214,-123.1394,115.0,41.0
5827,Chinook-H-LFR-2,0.0233233,1982-10-17,49.3214,-123.1394,115.0,41.0
5828,Chinook-H-LFR-2,1.457017,1983-06-11,49.3214,-123.1394,115.0,41.0
5829,Chinook-H-LFR-2,1.10316,1983-06-11,49.3214,-123.1394,115.0,41.0
5830,Chinook-H-LFR-2,1.1860112,1983-06-11,49.3214,-123.1394,115.0,41.0
5831,Chinook-H-LFR-2,1.231695,1983-06-12,49.3214,-123.1394,115.0,41.0
5832,Chinook-H-LFR-2,1.5393318,1983-06-12,49.3214,-123.1394,115.0,41.0
5833,Chinook-H-LFR-2,0.902539,1984-05-22,49.3214,-123.1394,115.0,41.0
5834,Chinook-H-LFR-2,1.1792398,1984-06-13,49.3214,-123.1394,115.0,41.0
5835,Chinook-H-LFR-2,1.159234,1984-05-22,49.3214,-123.1394,115.0,41.0
5836,Chinook-H-LFR-2,1.2278108,1984-05-22,49.3214,-123.1394,115.0,41.0
5837,Chinook-H-LFR-2,2.7428023,1984-06-15,49.3214,-123.1394,115.0,41.0
5838,Chinook-H-LFR-2,1.0789619,1984-06-13,49.3214,-123.1394,115.0,41.0
5839,Chinook-H-LFR-2,0.5516335,1984-06-13,49.3214,-123.1394,115.0,41.0
5840,Chinook-H-LFR-2,0.5107349,1985-05-12,49.3214,-123.1394,115.0,41.0
5841,Chinook-H-LFR-2,0.440589,1985-05-12,49.3214,-123.1394,115.0,41.0
5842,Chinook-H-LFR-2,0.279696,1985-05-08,49.3214,-123.1394,115.0,41.0
5843,Chinook-H-LFR-2,0.4578458,1985-05-17,49.3214,-123.1394,115.0,41.0
5844,Chinook-H-LFR-2,0.5061952,1985-05-17,49.3214,-123.1394,115.0,41.0
5845,Chinook-H-LFR-2,0.2786404,1985-05-17,49.3214,-123.1394,115.0,41.0
5846,Chinook-H-LFR-2,0.19136,1985-05-17,49.3214,-123.1394,115.0,41.0
5847,Chinook-H-LFR-2,0.3979537,1985-05-08,49.3214,-123.1394,115.0,41.0
5848,Chinook-H-LFR-2,0.5227425,1985-05-22,49.3214,-123.1394,115.0,41.0
5849,Chinook-H-LFR-2,0.5836974,1985-05-22,49.3214,-123.1394,115.0,41.0
5850,Chinook-H-LFR-2,0.533449,1985-05-22,49.3214,-123.1394,115.0,41.0
5851,Chinook-H-LFR-2,0.208719,1985-05-22,49.3214,-123.1394,115.0,41.0
5852,Chinook-H-LFR-2,0.3027845,1985-06-12,49.3214,-123.1394,115.0,41.0
5853,Chinook-H-LFR-2,0.3797115,1985-06-12,49.3214,-123.1394,115.0,41.0
5854,Chinook-H-LFR-2,0.4277683,1985-06-17,49.3214,-123.1394,115.0,41.0
5855,Chinook-H-LFR-2,0.6271311,1985-06-17,49.3214,-123.1394,115.0,41.0
5856,Chinook-H-LFR-2,0.6811332,1985-10-21,49.3214,-123.1394,115.0,41.0
5857,Chinook-H-LFR-2,0.5615808,1985-10-21,49.3214,-123.1394,115.0,41.0
5858,Chinook-H-LFR-2,0.4720125,1985-10-21,49.3214,-123.1394,115.0,41.0
5859,Chinook-H-LFR-2,0.8074066,1986-05-10,49.3214,-123.1394,115.0,41.0
5860,Chinook-H-LFR-2,1.2024418,1986-05-10,49.3214,-123.1394,115.0,41.0
5861,Chinook-H-LFR-2,1.4629163,1986-05-10,49.3214,-123.1394,115.0,41.0
5862,Chinook-H-LFR-2,2.0392852,1986-06-18,49.3214,-123.1394,115.0,41.0
5863,Chinook-H-LFR-2,0.6867588,1986-06-18,49.3214,-123.1394,115.0,41.0
5864,Chinook-H-LFR-2,2.1841275,1986-06-18,49.3214,-123.1394,115.0,41.0
5865,Chinook-H-LFR-2,1.9379145,1986-06-15,49.3214,-123.1394,115.0,41.0
5866,Chinook-H-LFR-2,1.1172224,1986-06-15,49.3214,-123.1394,115.0,41.0
5867,Chinook-H-LFR-2,1.702362,1986-06-15,49.3214,-123.1394,115.0,41.0
5868,Chinook-H-LFR-2,0.3950385,1986-06-15,49.3214,-123.1394,115.0,41.0
5869,Chinook-H-LFR-2,3.8244538,1987-05-20,49.3214,-123.1394,115.0,41.0
5870,Chinook-H-LFR-2,1.968186,1987-05-20,49.3214,-123.1394,115.0,41.0
5871,Chinook-H-LFR-2,2.8924803,1987-06-09,49.3214,-123.1394,115.0,41.0
5872,Chinook-H-LFR-2,1.022985,1987-06-09,49.3214,-123.1394,115.0,41.0
5873,Chinook-H-LFR-2,0.909168,1987-06-18,49.3214,-123.1394,115.0,41.0
5874,Chinook-H-LFR-2,0.4695206,1987-05-11,49.3289,-122.947,115.0,41.0
5875,Chinook-H-LFR-2,0.6897654,1987-06-01,49.3289,-122.947,115.0,41.0
5876,Chinook-H-LFR-2,0.8080479,1987-06-22,49.3289,-122.947,115.0,41.0
5877,Chinook-H-LFR-2,2.92398986,1988-05-19,49.3214,-123.1394,115.0,41.0
5878,Chinook-H-LFR-2,2.85968122,1988-05-19,49.3214,-123.1394,115.0,41.0
5879,Chinook-H-LFR-2,0.7682157,1988-06-11,49.3214,-123.1394,115.0,41.0
5880,Chinook-H-LFR-2,0.62333752,1988-05-11,49.3289,-122.947,115.0,41.0
5881,Chinook-H-LFR-2,0.62733944,1988-05-11,49.3289,-122.947,115.0,41.0
5882,Chinook-H-LFR-2,0.72808102,1988-05-31,49.3289,-122.947,115.0,41.0
5883,Chinook-H-LFR-2,0.72540103,1988-05-31,49.3289,-122.947,115.0,41.0
5884,Chinook-H-LFR-2,1.07706456,1988-06-20,49.3289,-122.947,115.0,41.0
5885,Chinook-H-LFR-2,1.08639102,1988-06-20,49.3289,-122.947,115.0,41.0
5886,Chinook-H-LFR-2,1.72156509,1988-06-06,49.387,-122.8781,115.0,41.0
5887,Chinook-H-LFR-2,2.09202588,1988-06-06,49.387,-122.8781,115.0,41.0
5888,Chinook-H-LFR-2,3.32768,1989-05-19,49.3214,-123.1394,115.0,41.0
5901,Chinook-H-LFR-2,1.3459257,1990-05-29,49.3214,-123.1394,115.0,41.0
5902,Chinook-H-LFR-2,1.2711228,1990-05-24,49.3214,-123.1394,115.0,41.0
5919,Chinook-H-LFR-2,0.6141555,1991-05-21,49.3214,-123.1394,115.0,41.0
5929,Chinook-H-LFR-2,0.2398532,1991-05-21,49.3214,-123.1394,115.0,41.0
5930,Chinook-H-LFR-2,0.2488432,1991-05-21,49.3214,-123.1394,115.0,41.0
5931,Chinook-H-LFR-2,0.4084592,1991-05-22,49.3214,-123.1394,115.0,41.0
5932,Chinook-H-LFR-2,0.4037148,1991-05-21,49.3214,-123.1394,115.0,41.0
5933,Chinook-H-LFR-2,0.074612,1991-05-22,49.3214,-123.1394,115.0,41.0
5934,Chinook-H-LFR-2,0.005812665,1991-07-19,49.3214,-123.1394,115.0,41.0
5935,Chinook-H-LFR-2,1.59621774,1992-05-21,49.3214,-123.1394,115.0,41.0
5936,Chinook-H-LFR-2,0.7097568,1992-05-07,49.3289,-122.947,115.0,41.0
5937,Chinook-H-LFR-2,0.28061248,1992-05-08,49.3394,-123.2289,115.0,41.0
5938,Chinook-H-LFR-2,0.433539,1993-05-20,49.3214,-123.1394,115.0,41.0
5939,Chinook-H-LFR-2,0.433548,1993-05-20,49.3214,-123.1394,115.0,41.0
5940,Chinook-H-LFR-2,0.58324,1993-05-25,49.2986,-123.0853,115.0,41.0
5941,Chinook-H-LFR-2,1.97542354,1993-05-20,49.3214,-123.1394,115.0,41.0
5942,Chinook-H-LFR-2,2.0171136,1993-05-20,49.3214,-123.1394,115.0,41.0
5943,Chinook-H-LFR-2,0.58486021,1993-05-25,49.3289,-122.947,115.0,41.0
5944,Chinook-H-LFR-2,0.1767744,1993-05-20,49.3214,-123.1394,115.0,41.0
5945,Chinook-H-LFR-2,0.1746496,1993-05-20,49.3214,-123.1394,115.0,41.0
5946,Chinook-H-LFR-2,0.2503918,1993-05-25,49.3289,-122.947,115.0,41.0
5947,Chinook-H-LFR-2,0.1001384,1994-05-25,49.3214,-123.1394,115.0,41.0
5948,Chinook-H-LFR-2,3.3932753,1994-05-25,49.3214,-123.1394,115.0,41.0
5949,Chinook-H-LFR-2,1.0151612,1995-05-19,49.3214,-123.1394,115.0,41.0
5950,Chinook-H-LFR-2,2.43999,1995-05-19,49.3214,-123.1394,115.0,41.0
5951,Chinook-H-LFR-2,2.397816,1996-05-18,49.3214,-123.1394,115.0,41.0
5952,Chinook-H-LFR-2,0.16932622,1996-05-21,49.3214,-123.1394,115.0,41.0
5953,Chinook-H-LFR-2,0.1927962,1996-05-21,49.3214,-123.1394,115.0,41.0
5954,Chinook-H-LFR-2,0.1660239,1997-05-21,49.3214,-123.1394,115.0,41.0
5955,Chinook-H-LFR-2,1.0572972,1997-05-21,49.3214,-123.1394,115.0,41.0
5956,Chinook-H-LFR-2,0.32832,1997-05-21,49.3214,-123.1394,115.0,41.0
5957,Chinook-H-LFR-2,0.3257037,1997-05-21,49.3214,-123.1394,115.0,41.0
5958,Chinook-H-LFR-2,1.151332,1998-05-17,49.3214,-123.1394,115.0,41.0
5959,Chinook-H-LFR-2,1.1571648,1998-05-17,49.3214,-123.1394,115.0,41.0
5960,Chinook-H-LFR-2,0.7869628,1998-05-17,49.3214,-123.1394,115.0,41.0
5961,Chinook-H-LFR-2,0.4210164,1998-05-17,49.3214,-123.1394,115.0,41.0
5962,Chinook-H-LFR-2,1.2722556,1999-05-20,49.3214,-123.1394,115.0,41.0
5963,Chinook-H-LFR-2,1.0301634,1999-05-20,49.3214,-123.1394,115.0,41.0
5964,Chinook-H-LFR-2,0.9173934,1999-05-20,49.3214,-123.1394,115.0,41.0
5965,Chinook-H-LFR-2,0.3248496,2000-05-22,49.3214,-123.1394,115.0,41.0
5966,Chinook-H-LFR-2,0.49246461,2000-05-22,49.3214,-123.1394,115.0,41.0
5967,Chinook-H-LFR-2,0.41166856,2000-05-29,49.3214,-123.1394,115.0,41.0
5968,Chinook-H-LFR-2,0.41192064,2000-05-29,49.3214,-123.1394,115.0,41.0
5969,Chinook-H-LFR-2,0.15488809,2001-05-24,49.3214,-123.1394,115.0,41.0
5970,Chinook-H-LFR-2,1.6367892,2001-05-24,49.3214,-123.1394,115.0,41.0
5971,Chinook-H-LFR-2,3.66459782,2002-06-04,49.3214,-123.1394,115.0,41.0
5972,Chinook-H-LFR-2,3.92212576,2003-05-26,49.3214,-123.1394,115.0,41.0
5973,Chinook-H-LFR-2,3.37579398,2004-05-24,49.3214,-123.1394,115.0,41.0
5974,Chinook-H-LFR-2,4.3317304,2005-05-26,49.3214,-123.1394,115.0,41.0
5975,Chinook-H-LFR-2,2.55185851,2006-05-23,49.3214,-123.1394,115.0,41.0
5976,Chinook-H-LFR-2,1.2666997,2006-05-23,49.3214,-123.1394,115.0,41.0
5977,Chinook-H-LFR-2,0.46018896,2006-05-23,49.3394,-123.2289,115.0,41.0
5978,Chinook-H-LFR-2,2.3014299,2007-05-21,49.3214,-123.1394,115.0,41.0
5979,Chinook-H-LFR-2,0.6083661,2007-06-04,49.3214,-123.1394,115.0,41.0
5980,Chinook-H-LFR-2,0.4835285,2007-05-22,49.3394,-123.2289,115.0,41.0
5981,Chinook-H-LFR-2,4.10914,2008-05-20,49.3214,-123.1394,115.0,41.0
5982,Chinook-H-LFR-2,0.747555,2008-05-21,49.3394,-123.2289,115.0,41.0
5983,Chinook-H-LFR-2,2.1075642,2009-05-20,49.3214,-123.1394,115.0,41.0
5984,Chinook-H-LFR-2,1.473739,2009-05-20,49.3394,-123.2289,115.0,41.0
5985,Chinook-H-LFR-2,3.448832,2010-05-18,49.3214,-123.1394,115.0,41.0
5986,Chinook-H-LFR-2,1.0707802,2010-05-20,49.3394,-123.2289,115.0,41.0
5987,Chinook-H-LFR-2,3.06915162,2011-05-19,49.3214,-123.1394,115.0,41.0
5988,Chinook-H-LFR-2,0.64115898,2011-05-19,49.3394,-123.2289,115.0,41.0
5989,Chinook-H-LFR-2,3.63888038,2012-05-17,49.3214,-123.1394,115.0,41.0
5990,Chinook-H-LFR-2,0.64792872,2012-05-03,49.3394,-123.2289,115.0,41.0
5991,Chinook-H-LFR-2,0.97951,2013-06-05,49.318,-123.1394,115.0,41.0
5992,Chinook-H-LFR-2,0.0090101,2012-12-12,49.3214,-123.1394,115.0,41.0
5993,Chinook-H-LFR-2,2.83621761,2013-05-29,49.3214,-123.1394,115.0,41.0
5994,Chinook-H-LFR-2,2.358207,2014-05-22,49.3214,-123.1394,115.0,41.0
5995,Chinook-H-LFR-2,0.75160861,2014-05-22,49.3394,-123.2289,115.0,41.0
5996,Chinook-H-LFR-2,1.98246804,2015-05-22,49.3214,-123.1394,115.0,41.0
5997,Chinook-H-LFR-2,1.4375936,2015-05-22,49.3214,-123.1394,115.0,41.0
5998,Chinook-H-LFR-2,0.5331699,2015-05-19,49.3394,-123.2289,115.0,41.0
5999,Chinook-H-LFR-2,0.43572373,2015-05-19,49.3394,-123.2289,115.0,41.0
6000,Chinook-H-LFR-2,0.2533815,2016-05-13,49.3394,-123.2289,115.0,41.0
6001,Chinook-H-LFR-2,0.234657,2016-05-13,49.3394,-123.2289,115.0,41.0
6004,Chinook-H-LFR-2,0.3415684,1979-05-15,49.698,-123.176,105.0,55.0
6005,Chinook-H-LFR-2,0.6438404,1991-05-21,49.3289,-122.947,115.0,41.0
6006,Chinook-H-LFR-2,0.64159032,1991-05-21,49.3289,-122.947,115.0,41.0
6007,Chinook-H-LFR-2,0.5851221,1992-05-07,49.3289,-122.947,115.0,41.0
6008,Chinook-H-LFR-2,1.16908076,1992-05-06,49.5503,-123.24,106.0,51.0
6009,Chinook-H-LFR-2,0.53175913,1992-05-06,49.5503,-123.24,106.0,51.0
6010,Chinook-H-LFR-2,0.53082455,1992-05-06,49.5503,-123.24,106.0,51.0
6011,Chinook-H-LFR-2,0.4122912,1993-05-11,49.3289,-122.947,115.0,41.0
6012,Chinook-H-LFR-2,0.1353195,1993-05-11,49.3394,-123.2289,115.0,41.0
6013,Chinook-H-LFR-2,0.1359225,1993-05-11,49.3394,-123.2289,115.0,41.0
6606,Chinook-H-LFR-2,0.9646416,1983-06-09,49.2697,-121.9358,136.0,48.0
6607,Chinook-H-LFR-2,1.3863707,1983-06-09,49.2697,-121.9358,136.0,48.0
6608,Chinook-H-LFR-2,0.490406,1983-05-17,49.2697,-121.9358,136.0,48.0
6609,Chinook-H-LFR-2,0.5696292,1983-05-17,49.2697,-121.9358,136.0,48.0
6610,Chinook-H-LFR-2,0.2905423,1984-06-08,49.2697,-121.9358,136.0,48.0
6611,Chinook-H-LFR-2,0.0490534,1984-06-09,49.2697,-121.9358,136.0,48.0
6612,Chinook-H-LFR-2,0.071325,1984-06-09,49.2697,-121.9358,136.0,48.0
6613,Chinook-H-LFR-2,0.205384,1984-05-15,49.2697,-121.9358,136.0,48.0
6614,Chinook-H-LFR-2,3.4923819,1984-06-09,49.2697,-121.9358,136.0,48.0
6615,Chinook-H-LFR-2,1.6456479,1984-06-19,49.2697,-121.9358,136.0,48.0
6616,Chinook-H-LFR-2,0.0880836,1984-06-19,49.2697,-121.9358,136.0,48.0
6617,Chinook-H-LFR-2,0.2917228,1985-06-20,49.2697,-121.9358,136.0,48.0
6618,Chinook-H-LFR-2,0.2854402,1985-06-20,49.2697,-121.9358,136.0,48.0
6619,Chinook-H-LFR-2,0.343612,1985-06-18,49.2697,-121.9358,136.0,48.0
6620,Chinook-H-LFR-2,0.35556,1985-06-18,49.2697,-121.9358,136.0,48.0
6621,Chinook-H-LFR-2,0.340636,1985-06-18,49.2697,-121.9358,136.0,48.0
6622,Chinook-H-LFR-2,0.231477,1986-04-22,49.2697,-121.9358,136.0,48.0
6623,Chinook-H-LFR-2,0.2558304,1986-04-22,49.2697,-121.9358,136.0,48.0
6624,Chinook-H-LFR-2,0.0075096,1986-04-22,49.2697,-121.9358,136.0,48.0
6625,Chinook-H-LFR-2,0.0761772,1986-06-08,49.2697,-121.9358,136.0,48.0
6626,Chinook-H-LFR-2,0.0700785,1986-06-08,49.2697,-121.9358,136.0,48.0
6627,Chinook-H-LFR-2,0.4333634,1986-06-12,49.2697,-121.9358,136.0,48.0
6628,Chinook-H-LFR-2,0.3937484,1986-06-12,49.2697,-121.9358,136.0,48.0
6629,Chinook-H-LFR-2,0.1216642,1986-06-17,49.2697,-121.9358,136.0,48.0
6630,Chinook-H-LFR-2,0.1194082,1986-06-17,49.2697,-121.9358,136.0,48.0
6631,Chinook-H-LFR-2,0.842488,1987-03-22,49.2697,-121.9358,136.0,48.0
6632,Chinook-H-LFR-2,0.8697936,1987-03-22,49.2697,-121.9358,136.0,48.0
6633,Chinook-H-LFR-2,0.1376082,1986-06-20,49.2697,-121.9358,136.0,48.0
6634,Chinook-H-LFR-2,0.1361448,1986-06-20,49.2697,-121.9358,136.0,48.0
6635,Chinook-H-LFR-2,0.0309252,1987-04-15,49.2697,-121.9358,136.0,48.0
6636,Chinook-H-LFR-2,0.0318924,1987-04-15,49.2697,-121.9358,136.0,48.0
6637,Chinook-H-LFR-2,0.0880549,1987-04-22,49.2697,-121.9358,136.0,48.0
6638,Chinook-H-LFR-2,0.0863192,1987-04-22,49.2697,-121.9358,136.0,48.0
6639,Chinook-H-LFR-2,0.3932878,1987-05-22,49.2697,-121.9358,136.0,48.0
6640,Chinook-H-LFR-2,0.3894879,1987-05-22,49.2697,-121.9358,136.0,48.0
6641,Chinook-H-LFR-2,0.180698,1987-05-15,49.2697,-121.9358,136.0,48.0
6642,Chinook-H-LFR-2,0.173048,1987-05-15,49.2697,-121.9358,136.0,48.0
6643,Chinook-H-LFR-2,0.12682,1988-04-15,49.2697,-121.9358,136.0,48.0
6644,Chinook-H-LFR-2,0.1861425,1988-05-08,49.2697,-121.9358,136.0,48.0
6645,Chinook-H-LFR-2,0.222591,1988-05-15,49.2697,-121.9358,136.0,48.0
6646,Chinook-H-LFR-2,4.302452,1988-05-23,49.2697,-121.9358,136.0,48.0
6647,Chinook-H-LFR-2,0.845288,1988-10-12,49.2697,-121.9358,136.0,48.0
6648,Chinook-H-LFR-2,0.2891042,1989-05-15,49.2697,-121.9358,136.0,48.0
6649,Chinook-H-LFR-2,0.2944282,1989-05-15,49.2697,-121.9358,136.0,48.0
6650,Chinook-H-LFR-2,0.1601984,1989-08-21,49.2697,-121.9358,136.0,48.0
6651,Chinook-H-LFR-2,0.086683,1989-05-24,49.3289,-122.947,115.0,41.0
6652,Chinook-H-LFR-2,0.086683,1989-05-24,49.3289,-122.947,115.0,41.0
6653,Chinook-H-LFR-2,0.29512266,1990-04-22,49.2697,-121.9358,136.0,48.0
6654,Chinook-H-LFR-2,1.26332534,1990-04-22,49.2697,-121.9358,136.0,48.0
6655,Chinook-H-LFR-2,0.71987377,1990-04-22,49.2697,-121.9358,136.0,48.0
6656,Chinook-H-LFR-2,1.540064,1991-02-11,49.2697,-121.9358,136.0,48.0
6657,Chinook-H-LFR-2,0.4742388,1992-04-11,49.2697,-121.9358,136.0,48.0
6658,Chinook-H-LFR-2,2.0349255,1991-04-26,49.2697,-121.9358,136.0,48.0
6659,Chinook-H-LFR-2,1.6256925,1991-05-08,49.2697,-121.9358,136.0,48.0
6660,Chinook-H-LFR-2,2.4097031,1992-04-18,49.2697,-121.9358,136.0,48.0
6661,Chinook-H-LFR-2,3.14416,1992-04-27,49.2697,-121.9358,136.0,48.0
6662,Chinook-H-LFR-2,0.5532,1993-01-17,49.2697,-121.9358,136.0,48.0
6663,Chinook-H-LFR-2,4.3162119,1993-04-21,49.2697,-121.9358,136.0,48.0
6664,Chinook-H-LFR-2,1.1065318,1993-04-19,49.2697,-121.9358,136.0,48.0
6665,Chinook-H-LFR-2,1.06306023,1993-04-22,49.2697,-121.9358,136.0,48.0
